,products,price,Description
0,Double Chicken Roll,410,"Savor our freshly baked nan—pillowy, lightly buttered Indian flatbread with a delicate char for a rustic flavor. Perfectly soft inside with a tantalizingly crisp exterior, it's designed to complement your favorite curry or stew with an irresistible blend of tradition and taste."
1,Snacks non Veg,256,"Indulge in our savory non-veg snacks featuring crispy chicken bites, spiced lamb skewers, and succulent seafood options. Each flavorful creation is perfectly seasoned and fried to golden perfection for an irresistible crunch. Ideal for sharing or enjoying solo, these bold bites promise a delightful and satisfying taste experience."
2,Hot Wings 2 pc,120,"Savor the heat with our 2-piece Hot Wings! Crispy on the outside and juicy inside, each wing is tossed in a bold, fiery sauce that awakens your taste buds. Perfect for starters or sharing, these wings deliver a thrilling burst of spice in every bite."
3,Hot Wings 4 Pc,452,"Savor our four-piece hot wings—crispy on the outside and juicy on the inside. Each wing is tossed in a bold, fiery sauce that delivers a perfect kick with every bite. Ideal as an appetizer or snack, these wings pack a punch of flavor sure to satisfy your heat cravings."
4,Hot Wings 4 Pc,123,"Enjoy our freshly baked nan—a soft, pillowy Indian flatbread expertly tandoor-cooked to achieve a delicate, smoky char. Perfect for mopping up savory curries or dipping in vibrant sauces, each piece is a warm, comforting embrace of traditional flavor and timeless appeal."
5,Popcorn Reg,269,"Savor our classic Popcorn Reg—perfectly popped and lightly seasoned with butter and a pinch of salt. Enjoy the timeless, crunchy bite that’s ideal for movie nights, a quick treat, or a nostalgic snack anytime."
6,Popcorn Med,452,Experience the perfect balance of crunch and buttery goodness with our Popcorn Med. This medium serving of freshly popped kernels is lightly salted for an irresistible snack that’s ideal for movie nights or a midday treat. Enjoy every bite of this classic favorite!
7,Popcorn Lrg,741,"Indulge in our Popcorn Lrg—a generous serving of freshly popped corn, lightly seasoned for that perfect balance of savory and crunch. Ideal for sharing during movie nights or enjoying solo, it's a timeless treat that delights every palate."
8,Popcorn Lrg,362,"Experience our freshly baked nan—soft, pillowy flatbread with a lightly charred finish from the tandoor. Brushed with a hint of garlic butter, it's the perfect companion to any curry or soup, inviting you to savor authentic, comforting flavors in every bite."
9,Boneless Strips 3pc,125,"Savor our crispy-crusted, hand-breaded tender chicken boneless strips. Each piece is perfectly fried to a golden finish, offering a burst of flavor in every bite. Enjoy three delectable strips paired with your favorite dipping sauce."
10,Boneless Strips 6pc,453,"Enjoy our 6-piece boneless strips—crispy golden-fried chicken tender bites lightly seasoned for a burst of flavor. Perfect for dipping in your favorite sauce, these hand-breaded strips deliver a satisfying crunch in every bite."
11,Single Chicken Roll,326,"Experience the perfect bite with our Single Chicken Roll. Tender, grilled chicken is layered with crisp greens and a hint of herbs, all wrapped in a soft, freshly baked roll. Each bite delivers a flavorful mix of simplicity and zest—ideal for a light meal or a quick snack."
12,Double Chicken Roll,152,"Double Chicken Roll: Enjoy two generous layers of tender, marinated chicken nestled between a toasted, flaky roll. Enhanced with crisp greens and a hint of spice, this roll offers a satisfying crunch and a burst of savory flavor in every bite."
13,Snacks Veg,452,"Introducing our Veg Snacks collection—a vibrant assortment of crispy, savory treats perfect for any snack craving. Enjoy spiced pakoras, vegetable samosas, and more, each crafted with fresh, quality ingredients and accompanied by zesty dips. Experience a delightful burst of flavor and texture in every bite."
14,Veg Strips 4pc,365,"Enjoy our Veg Strips – four crispy, golden bites of lightly battered fresh vegetables. Each strip offers a satisfying crunch and a burst of natural flavor, perfectly paired with your favorite dipping sauce. An irresistible vegetarian delight that's both playful and delicious!"
15,Cheese Chilli Burst  (4 Pieces),123,"Indulge in our Cheese Chilli Burst—a fiery fusion of melted cheese and zesty chilli flavors wrapped in four crunchy, golden pieces. Each bite delivers a satisfying crunch and a burst of spice, perfect for those who crave a little heat in every nibble."
16,Cheese Corn Pops (5 Pieces),365,"Delight in these crispy, golden cheese corn pops—each bite a perfect blend of melted cheese and sweet corn. Expertly fried and lightly seasoned, these five artisanal morsels offer a delectable crunch that's ideal for sharing or savoring solo."
17,Seasone d Mozzeral la Sticks (3 Pieces),452,"Introducing our Seasone d Mozzeral la Sticks – a trio of crispy, golden bites bursting with zesty Mediterranean herbs. Handcrafted and lightly fried to perfection, they're paired with a tangy marinara dip for an unforgettable flavor journey. Enjoy this savory starter that's great for sharing or indulging solo!"
18,Biryani,456,"Savor our aromatic Biryani – tender marinated meat (or vegetables) layered with basmati rice, saffron, and a unique blend of spices. Slow-cooked to perfection, each bite delivers a symphony of rich flavors and fragrant herbs, capturing the true essence of tradition in every spoonful."
19,Veg Biryani,552,"Savor our Veg Biryani—a fragrant blend of long-grain basmati rice, garden-fresh vegetables, and authentic spices. Slow-cooked to perfection, each serving promises layers of aromatic indulgence that capture the essence of traditional Indian flavors."
20,"Classic chicken
biryani",332,"Experience the aroma of long-grain basmati rice layered with succulent chicken, marinated in traditional spices. Slow-cooked with flavorful saffron, mint, and caramelized onions, our Classic Chicken Biryani is a timeless masterpiece offering a satisfying burst of regional authenticity in every delectable bite."
21,Classic chicken biryani,126,"Enjoy the soft, pillowy warmth of our fresh nan—an authentic Indian flatbread baked to perfection. Its lightly charred edges and tender center make it the ideal accompaniment for curries and dips, adding a traditional taste of India to every meal."
22,Popcorn Chicken Biryani,453,"Savor our Popcorn Chicken Biryani—a vibrant fusion of spiced, aromatic rice and crispy, bite-sized popcorn chicken. Each mouthful bursts with flavor, enhanced by herbs and a hint of tang, creating a delightful twist on a classic favorite. Experience the crunchy texture paired with the comforting warmth of traditional biryani in this irresistible dish."
23,Smoky Chicken Biryani,410,"Indulge in our Smoky Chicken Biryani—a harmonious blend of tender chicken, subtly smoked and marinated to perfection, intertwined with fragrant basmati rice. Infused with saffron, caramelized onions, and a medley of spices, every bite unveils layers of rich, memorable flavor."
24,Lunch Specials,256,"Savor our Lunch Specials—a delightful selection of chef-curated dishes made to satisfy your midday cravings. Fresh, seasonal ingredients blend with vibrant flavors to create hearty meals perfect for a quick bite or leisurely break. Enjoy quality and taste in every mouthwatering bite."
25,Chicken Longer+ 1,120,"Introducing Chicken Longer+: tender, marinated chicken grilled for a smoky finish and topped with zesty peppers and a drizzle of herb-infused sauce. This dish delivers a vibrant mix of flavors with every satisfying bite."
26,Chicken Strip,452,"Crispy on the outside and tender on the inside, our Chicken Strips are lightly breaded and fried to perfection. Served with your choice of tangy dipping sauce and a side of crispy fries, these savory strips offer a satisfying crunch in every bite. Enjoy a classic favorite with a gourmet twist!"
27,Single Chicken Roll + 1 chicken Strip,123,"Delight in our Single Chicken Roll + Chicken Strip combo. Enjoy tender, marinated chicken wrapped in a freshly baked roll alongside a crispy, golden chicken strip. Perfect for a satisfying meal on the go, this duo offers a harmonious blend of juicy flavor and crunch in every bite."
28,Biryani Rice + 2 Wings,269,"Savor our aromatic Biryani Rice, infused with a blend of exotic spices and tender, slow-cooked basmati, perfectly paired with two crispy, savory wings. A delightful fusion of flavors that brings both comfort and a hint of indulgence to every bite."
29,Biryani Rice + 2 Wings,452,"Experience the warmth of tradition with our authentic Nan—a soft, pillowy flatbread baked to perfection in a clay oven. Its slightly charred edges and delicate smokiness create the ideal companion to hearty curries and savory dips. Enjoy a taste of genuine comfort in every bite."
30,Burgers Non Veg,741,"Sink your teeth into our Non-Veg Burgers, featuring a juicy, perfectly grilled patty crowned with crisp lettuce, ripe tomatoes, and tangy pickles. Finished with a drizzle of our signature sauce and served on a toasted bun, every bite bursts with irresistible flavor."
31,Chicken Zinger Burger,362,"Dive into the fiery flavor of our Chicken Zinger Burger—a crispy, spice-marinated chicken fillet topped with fresh lettuce and our signature zesty sauce, all nestled in a soft, toasted bun. Every bite delivers a satisfying crunch and a perfect balance of heat and taste. Enjoy the ultimate kick in every mouthful!"
32,Spicy Zinger,125,"Meet our Spicy Zinger—a crispy, tender chicken delight bursting with fiery spices. Each bite delivers a bold kick of heat perfectly balanced with savory flavor, ensuring an irresistible crunch that keeps you coming back for more. Taste the thrill in every mouthwatering morsel!"
33,Classic Non Veg Crisper,453,"Dive into our Classic Non-Veg Crisper—a delicious medley of tender, juicy meat, hand-battered and fried to a golden crunch. Seasoned to perfection with a hint of herbs, every bite delivers irresistible flavor and a satisfying crisp. Enjoy this timeless favorite, paired with zesty dips for an extra burst of taste!"
34,"Classic Non Veg
Crisper",326,"Experience our freshly baked nan—a light, fluffy flatbread with a perfect golden crust. Baked in a tandoor, it boasts an airy texture and subtle smoky notes, elevating every bite alongside your favorite curries and dips. Enjoy this classic, handcrafted delight!"
35,Spicy Non Veg Crisper,152,"Savor our Spicy Non-Veg Crisper—a zesty medley of tender, marinated chicken or beef, delicately battered and fried to a satisfying crunch. Each bite bursts with a bold, fiery spice blend and a tangy finish. Perfect as a vibrant starter or dynamic snack, this dish turns up the heat and flavor!"
36,"Tandoori Zinger
Burger",452,"Savor the bold taste of our Tandoori Zinger Burger! Enjoy a crispy, tandoori-marinated chicken fillet layered with crunchy lettuce, tangy onions, and a cool mint mayo, all nestled in a soft, buttery bun. A fiery twist on a classic favorite!"
37,Mixed Zinger Doubles ( 1 ch Zinger+1,365,"Introducing our Mixed Zinger Doubles—a dynamic duo featuring one signature, crispy chicken zinger paired with a complementary flavor twist. Crisply fried to perfection and bursting with bold spices, this irresistible combo delivers an exciting crunch and a double dose of zest in every bite. Perfect for adventurous palates looking for a delicious twist on a classic favorite!"
38,Tandoori Zinger),123,"Introducing our Tandoori Zinger – a fiery chicken fillet marinated in aromatic tandoori spices, flame-grilled for irresistible flavor, and nestled between soft buns. Topped with crisp lettuce and a tangy sauce, it's a spicy, juicy delight that promises a bold burst of taste in every bite."
39,2 Classic Chicken Crisper,365,"Experience double the crunch with our 2 Classic Chicken Crispers. Each hand-breaded, golden-fried piece boasts a satisfyingly crispy exterior and a juicy, tender interior. Perfectly seasoned and ideal for sharing or savoring solo, these timeless treats partner wonderfully with your favorite dipping sauce. Enjoy the perfect blend of texture and flavor in every bite!"
40,Chicken Longer Burger,452,"Savor our Chicken Longer Burger featuring tender, grilled chicken layered with crisp lettuce, ripe tomato, and a tangy sauce. Encased in a freshly baked bun, every bite delivers a satisfying blend of savory and zesty flavors. A delightful twist on a classic favorite!"
41,Burgers Veg,456,"Savor our Veggie Burger—a mouthwatering blend of grilled garden vegetables, hearty black beans, and aromatic herbs, topped with crisp lettuce, ripe tomato, and a drizzle of zesty sauce. Sandwiched in a perfectly toasted bun, this guilt-free delight celebrates freshness in every bite."
42,Veg Zinger Burger,552,"Experience the Veg Zinger Burger—a crispy, spiced vegetable patty layered with fresh greens, ripe tomatoes, and a tangy zesty sauce tucked in a lightly toasted bun. Every bite delivers a satisfying crunch and bold flavor, perfect for your hearty, veggie fix."
43,2 Classic veg Crispers,332,"Discover our 2 Classic Veg Crispers—a delightful duo of golden, crunchy vegetables lightly battered and perfectly seasoned. Each crisp is a celebration of fresh, vibrant flavors paired with a cool, tangy dip. Enjoy the satisfying crunch and vibrant taste in every bite."
44,Classic Veg Crisper,126,"Enjoy a medley of farm-fresh vegetables, lightly seasoned and perfectly crisped for an irresistible crunch. The Classic Veg Crisper celebrates timeless flavors with every bite—a healthy, savory delight that elevates your dining experience."
45,Spicy Veg Crisper,453,"Dive into a bold fusion of flavors with our Spicy Veg Crisper. Fresh vegetables are lightly battered and fried to perfection, then tossed in a fiery blend of spices. Each crisp bite hits a satisfying crunch while the vibrant heat is balanced by a cool, tangy sauce. A perfect appetizer for spice enthusiasts!"
46,Hot & Cripsy Chicken,410,"Savor our Hot & Crispy Chicken—juicy, tender pieces wrapped in a spiced, golden-brown crust. Each bite delivers a satisfying crunch and a burst of bold flavor, perfect for those who crave a little heat with their crunch."
47,1 pc,256,"Enjoy a perfectly seasoned, crispy-fried 1 Pc. of tender chicken. Each piece is expertly seasoned and slow-cooked to a golden crisp, delivering a satisfying crunch and juicy flavor in every bite. Ideal for those craving a classic treat with a savory twist."
48,2 pc,120,"Savor two succulent, golden-fried chicken pieces—crispy on the outside and juicy on the inside. Expertly seasoned and hand-breaded to perfection, this classic duo is served with your choice of dipping sauce for an irresistible, flavor-packed meal."
49,4 pc,452,"Enjoy our signature 4-piece chicken—tender, juicy pieces enveloped in a crispy, flavorful coating. Seasoned with a secret blend of herbs and spices, every bite delivers a perfect crunch and classic comfort. Ideal for sharing or savoring solo, this timeless favorite brings satisfying flavor to any meal."
50,6 Pc,123,"Savor six succulent pieces of our signature chicken—crisply fried to golden perfection with a secret blend of herbs and spices. Each bite is tender, juicy, and irresistibly flavorful. Perfectly paired with your favorite dipping sauces, this crowd-pleaser is ideal for sharing or treating yourself to a hearty, satisfying meal. Enjoy!

"
51,6 Pc,269,"Experience our freshly baked nan—a classic Indian flatbread with a pillowy center and perfectly crisp edges. Lovingly brushed with melted butter, it pairs beautifully with rich curries, enhancing every bite with a touch of authentic flavor."
52,8 pc Bucket,452,"Eight pieces of perfectly seasoned, hand-breaded chicken—fried to a crisp, golden finish. Each piece offers a satisfying crunch with a tender, juicy center, making every bite a flavor-packed delight. Ideal for sharing or a hearty meal of your own!"
53,5 Pc Fried Leg,741,"Enjoy five succulent fried chicken legs, crisped to perfection with a secret blend of herbs and spices. Each bite delivers a satisfying crunch and juicy, tender meat. Served with your favorite dipping sauce, this dish is perfect for sharing—or indulging all on its own."
54,"10 Pc
Fried Leg",362,"Enjoy our 10-piece fried leg platter: crispy, golden exteriors encasing tender, juicy meat. Each leg is seasoned to perfection and deep-fried for an irresistible crunch. Perfect for sharing or savoring solo, this classic comfort dish delivers a burst of flavor in every bite."
55,"10 Pc
Fried Leg",125,"Warm, fluffy naan, traditionally baked in a clay tandoor, boasts a delightfully charred exterior and soft, pillowy interior. Perfect for soaking up rich curries or enjoying on its own, this classic Indian flatbread offers an authentic taste of tradition in every bite."
56,Smoky Grilled Chicken,453,"Savor tender chicken marinated in a blend of zesty herbs and spices, then perfectly char-grilled to infuse a rich, smoky flavor. Each bite offers a delicious contrast of juicy meat and a subtle tang, creating an irresistible culinary delight."
57,1 pc,326,"Savor our perfectly fried 1 Pc. Chicken—a crispy, golden delight with tender, juicy meat inside. Expertly seasoned and cooked to a mouthwatering finish, it's ideal for a quick bite or a satisfying meal. Served with your choice of zesty dipping sauce, this solo piece packs a flavorful punch in every bite."
58,2 pc,152,"Savor two golden, crispy chicken pieces—perfectly seasoned and fried to a crunchy, juicy finish. Each bite delivers an irresistible blend of flavor and texture, making this classic favorite a satisfying treat for any appetite. Enjoy simplicity at its best with our timeless 2-Piece Chicken."
